"lang"
{
  "Language"        "Russian"
    "DOTA_Tooltip_Ability_weaken_soul"                 "Ослабление Души"
    "DOTA_Tooltip_Ability_weaken_soul_Description"     "Уменьшает броню вражеских юнитов поблизости на 3."
    "DOTA_Tooltip_Ability_skull_pile_raise_dead"                 "Восстание Мертвых"
    "DOTA_Tooltip_Ability_skull_pile_raise_dead_Description"     "Поднимает случайного Скелета из случайного трупа."
    "DOTA_Tooltip_Ability_skull_shrine_greater_raise_dead"       "Могущественное Восстание Мертвых"
    "DOTA_Tooltip_Ability_skull_shrine_greater_raise_dead_Description"     "Поднимает случайного Скелета из случайного трупа. Может поднять обычного или мощного Скелета и Полководца."
    "DOTA_Tooltip_Ability_necromancer_raise_dead"                 "Восстание Мертвых"
    "DOTA_Tooltip_Ability_necromancer_raise_dead_Description"     "Поднимает случайного Скелета из случайного трупа."
    "DOTA_Tooltip_Ability_necromancer_greater_raise_dead"                 "Могущественное Восстание Мертвых"
    "DOTA_Tooltip_Ability_necromancer_greater_raise_dead_Description"     "Поднимает случайного Скелета из случайного трупа. Может поднять обычного или мощного Скелета и Полководца."
    "DOTA_Tooltip_Ability_lich_ultimate_raise_dead"                 "Великое Восстание Мертвых"
    "DOTA_Tooltip_Ability_lich_ultimate_raise_dead_Description"     "Поднимает 2 могущественных скелета. Скелеты поднятые этим способом имеют 3 доп.брони и 12 доп.урона."
    "DOTA_Tooltip_Ability_sudden_death"                 "Внезапная Смерть"
    "DOTA_Tooltip_Ability_sudden_death_Description"     "Убивает случайно выбранного юнита противника."
    "DOTA_Tooltip_Ability_zombie_rot"                 "Чума"
    "DOTA_Tooltip_Ability_zombie_rot_dps"             "Урон/сек:"
    "DOTA_Tooltip_Ability_zombie_rot_radius"          "Радиус:"
    "DOTA_Tooltip_Ability_zombie_rot_Description"     "Наносит периодический урон вражеским не механическим юнитам вокруг."
    "DOTA_Tooltip_Ability_zombie_plague_attack"                 "Чумной Удар"
    "DOTA_Tooltip_Ability_zombie_plague_attack_dps"             "Урон/сек:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_move_speed_slow_pct"                 "Замедление передвижения:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_duration"        "Длительность:"
    "DOTA_Tooltip_Ability_zombie_plague_attack_Description"     "Юниты, подверженные атаке Зомби, замедляются и получают периодический урон."
    "DOTA_Tooltip_Ability_necromancer_carrion_swarm"                 "Рой Падали"
    "DOTA_Tooltip_Ability_necromancer_carrion_swarm_Description"     "Вероятность 25%% при каждой атаке выпустить рой падали, который наносит 70 урона."
    "DOTA_Tooltip_Ability_lich_decaying_attack"                 "Удар Разложения"
    "DOTA_Tooltip_Ability_lich_decaying_attack_Description"     "Вероятность 15%% украсть душу у цели, мгновенно убивая её и получая 50%% от его здоровья,или вероятность 10%% вызвать Смерть и Разложение в 300 АОЕ вокруг цели.\n\nСмерть и Разложение длится 5 секунд и истощает 8%% от максимального здоровья врагов"
    "DOTA_Tooltip_Ability_raise_lesser_vampire"                 "Поднять Малого Вампира"
    "DOTA_Tooltip_Ability_raise_lesser_vampire_Description"     "При убийстве врага, Вампир поднимает его в виде Малого Вампира."
    "DOTA_Tooltip_Ability_raise_vampire"                 "Поднять Вампира"
    "DOTA_Tooltip_Ability_raise_vampire_Description"     "При убийстве врага, Лорд-Вампир поднимает его в виде Вампира."
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura"                 "Аура Вампиризма"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura_lifesteal"                 "Кража здоровья:"
    "DOTA_Tooltip_Ability_vampire_lifesteal_aura_Description"     "Союзники поблизости исцеляются за счет здоровья врагов."
    "DOTA_Tooltip_Ability_vampire_attack"                 "Атака Вампира"
    "DOTA_Tooltip_Ability_vampire_attack_lifeteal"        "Кража здоровья:"
    "DOTA_Tooltip_Ability_vampire_attack_Description"     "Вампир получает здоровье при каждой атаке."
    "DOTA_Tooltip_Ability_banshee_fear_aura"                 "Аура Ужаса"
    "DOTA_Tooltip_Ability_banshee_fear_aura_Description"     "Уменьшает наносимый урон всех врагов на 15%%. Дальность: 450. "
    "DOTA_Tooltip_Ability_banshee_fear_aura_Lore"            "Не делайте её вождём."
    "DOTA_Tooltip_Ability_banshee_astral_chains"                 "Астральные Цепи"
    "DOTA_Tooltip_Ability_banshee_astral_chains_Description"     "Уменьшает скорость передвижения и атаки противника на 30%% на 35 секунд."
    "DOTA_Tooltip_Ability_flesh_golem_demolish"                 "Разрушение"
    "DOTA_Tooltip_Ability_flesh_golem_demolish_damage_pct"      "Урон:"
    "DOTA_Tooltip_Ability_flesh_golem_demolish_Description"     "Нанесение дополнительного урона по строениям."
    "DOTA_Tooltip_Ability_flesh_golem_pulverize"                 "Сокрушающий Удар"
    "DOTA_Tooltip_Ability_flesh_golem_pulverize_Description"     "Вероятность 33%% при каждой атаке нанести урон всем противникам в размере 125 урона в радиусе 150, и вдвое меньше урона всем юнитам в радиусе 250."
    "DOTA_Tooltip_Ability_frost_wyrm_chilling_attack"                 "Охлаждающий Удар"
    "DOTA_Tooltip_Ability_frost_wyrm_chilling_attack_Description"     "Все юниты, подверженные этой атаке, охлаждаются на 5 секунд."
    "DOTA_Tooltip_Ability_skeleton_general_command_aura"                 "Командная Аура"
    "DOTA_Tooltip_Ability_skeleton_general_command_aura_Description"     "Урон союзников поблизости увеличен на 20%%."
    "DOTA_Tooltip_Ability_skeleton_warrior_bash"                 "Оглушающий Удар"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_duration"   "Длительность оглушения:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_chance"     "%Вероятность оглушения:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_bash_damage"     "Урон:"
    "DOTA_Tooltip_Ability_skeleton_warrior_bash_Description"     "Вероятность оглушить противника при каждой атаке."
    "DOTA_Tooltip_Ability_skeleton_critical_strike"              "Критический Удар"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_crit_chance"  "%Вероятность Критического Удара:"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_crit_damage"  "%Критический урон:"
    "DOTA_Tooltip_Ability_skeleton_critical_strike_Description"  "Вероятность нанести критический урон при каждой атаке."
    "DOTA_Tooltip_Ability_skeleton_evasion"                      "Уклонение"
    "DOTA_Tooltip_Ability_skeleton_evasion_evasion"              "%Уклонение:"
    "DOTA_Tooltip_Ability_skeleton_evasion_Description"          "Вероятность уклониться от атак."

    // Modifiers

    "DOTA_Tooltip_modifier_fear_aura"     "Аура Ужаса"
