"lang"
{"lang"
{
  "Language"        "schinese"
"DOTA_Tooltip_Ability_build_fountain_of_wonders"                "建造奇迹源泉"
"DOTA_Tooltip_Ability_build_fountain_of_wonders_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>精灵龙</h1>攻击：魔法 (350射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 治疗 (175)<br>- 反馈 (25魔法，x1.0伤害)"
"DOTA_Tooltip_Ability_train_faerie_dragon"                "训练精灵龙"
"DOTA_Tooltip_Ability_train_faerie_dragon_Description"    "<h1>精灵龙</h1>攻击：魔法 (350射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 飞行<br>- 治疗 (175)<br>- 反馈 (25魔法，x1.0伤害)"

"DOTA_Tooltip_Ability_build_nightelf_siege_factory"                "建造暗夜精灵攻城工厂"
"DOTA_Tooltip_Ability_build_nightelf_siege_factory_Description"    "<font color='#995a0a'>攻城 Trainer</font>\n<h1>投刃车</h1>攻击：攻城 (1000射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 弹射 (4目标)<br>- <font color='#C40000'>无法对空</font>"
"DOTA_Tooltip_Ability_train_glaive_thrower"                "训练投刃车"
"DOTA_Tooltip_Ability_train_glaive_thrower_Description"    "<h1>投刃车</h1>攻击：攻城 (1000射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 弹射 (4目标)<br>- <font color='#C40000'>无法对空</font>"

"DOTA_Tooltip_Ability_item_build_silver_glade"                "建造白银林地"
"DOTA_Tooltip_Ability_item_build_silver_glade_Description"    "<font color='#FFBF00'>辅助建筑</font>\n技能: 月光殿祝福\n祝福一个受到攻击的友军附近所有单位。 祝福的单位在6秒内获得175生命，50魔法，6护甲。"

"DOTA_Tooltip_Ability_item_build_obelisk_of_wilderness"                "建造荒野之碑"
"DOTA_Tooltip_Ability_item_build_obelisk_of_wilderness_Description"    "<font color='#FFBF00'>辅助建筑</font>\n技能:荒野抗性\n随机给予一个友方单位荒野抗性，提供40%%法术减伤和40%%概率抵挡40伤害。有额外概率选择无buff的单位施放。"

"DOTA_Tooltip_Ability_item_build_elunes_lantern"                "建造月神之灯"
"DOTA_Tooltip_Ability_item_build_elunes_lantern_Description"    "<font color='#a3098c'>防御塔</font>\n攻击：魔法 (850射程)<br>护甲类型：城墙\n\n<h1>技能：</h1>- 反馈 (35魔法)"

"DOTA_Tooltip_Ability_item_build_starfall_obelisk"                "建造星落圣碑"
"DOTA_Tooltip_Ability_item_build_starfall_obelisk_Description"    "<font color='#C40000'>杀戮建筑</font>\n技能: 星落\n群星坠落到一个随机敌人的附近，10秒对范围内所有敌人造成每秒50点伤害。"



    "DOTA_Tooltip_Ability_starfall"             "星落"
    "DOTA_Tooltip_Ability_starfall_Description" "星坠落到一个随机敌人的附近，10秒对范围内所有敌人造成%dps%魔法伤害。"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback"             "反馈"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback_mana_burn"             "法力燃烧:"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback_mana_to_damage"        "每点魔法造成伤害"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback_Description" "攻击时燃烧法力，燃烧的一部分造成伤害。"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness"             "荒野抗性"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_spell_resistance"     "魔法抗性:"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_chance"     "%减伤概率:"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_attack_damage_reduction"     "伤害抵挡:"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_Description" "随机给予一个友方单位荒野抗性，提供40%%法术减伤和40%%概率抵挡40伤害。\n有额外概率选择无buff的单位施放。"
    "DOTA_Tooltip_Ability_moon_shine_blessing"             "月光殿祝福"
    "DOTA_Tooltip_Ability_moon_shine_blessing_Description" "祝福一个受到攻击的友军附近所有单位。 祝福的单位在6秒内获得175生命，50魔法，6护甲。"
    "DOTA_Tooltip_Ability_hunter_evasion"             "闪避"
    "DOTA_Tooltip_Ability_hunter_evasion_evasion"             "%闪避:"
    "DOTA_Tooltip_Ability_hunter_evasion_Description" "拥有闪避攻击的机会"
    "DOTA_Tooltip_Ability_ranger_multi_shot"             "分裂箭"
    "DOTA_Tooltip_Ability_ranger_multi_shot_arrow_count"     "箭矢数量:"
    "DOTA_Tooltip_Ability_ranger_multi_shot_Description" "攻击可以命中复数目标。"
    "DOTA_Tooltip_Ability_druid_entangle"             "缠绕"
    "DOTA_Tooltip_Ability_druid_entangle_duration"    "持续时间:"
    "DOTA_Tooltip_Ability_druid_entangle_dps"         "每秒伤害:"
    "DOTA_Tooltip_Ability_druid_entangle_Description" "缠绕目标，并持续造成伤害。"
    "DOTA_Tooltip_Ability_druid_mass_entangle"             "群体缠绕"
    "DOTA_Tooltip_Ability_druid_mass_entangle_duration"    "持续时间:"
    "DOTA_Tooltip_Ability_druid_mass_entangle_dps"         "每秒伤害:"
    "DOTA_Tooltip_Ability_druid_mass_entangle_targets"     "最大目标数:"
    "DOTA_Tooltip_Ability_druid_mass_entangle_Description" "缠绕最多%targets%个目标，并持续造成伤害。"
    "DOTA_Tooltip_Ability_assassin_evasion"             "闪避"
    "DOTA_Tooltip_Ability_assassin_evasion_evasion"             "%闪避:"
    "DOTA_Tooltip_Ability_assassin_evasion_Description" "拥有闪避攻击的机会"
    "DOTA_Tooltip_Ability_assassin_feedback"             "反馈"
    "DOTA_Tooltip_Ability_assassin_feedback_Description" "攻击时燃烧法力，燃烧的一部分造成伤害。"
    "DOTA_Tooltip_Ability_assassin_backstab"             "背刺"
    "DOTA_Tooltip_Ability_assassin_backstab_damage"      "背刺伤害:"
    "DOTA_Tooltip_Ability_assassin_backstab_Description" "刺客隐匿起来。破隐一击造成额外伤害。"
    "DOTA_Tooltip_Ability_avenging_spirit_evasion"             "闪避"
    "DOTA_Tooltip_Ability_avenging_spirit_evasion_evasion"             "%闪避:"
    "DOTA_Tooltip_Ability_avenging_spirit_evasion_Description" "拥有闪避攻击的机会"
    "DOTA_Tooltip_Ability_avenging_spirit_corrosive_attack"             "腐蚀攻击"
    "DOTA_Tooltip_Ability_avenging_spirit_corrosive_attack_armor_reduction"    "护甲降低:"
    "DOTA_Tooltip_Ability_avenging_spirit_corrosive_attack_duration"    "持续时间:"
    "DOTA_Tooltip_Ability_avenging_spirit_corrosive_attack_Description" "攻击降低目标护甲。"
    "DOTA_Tooltip_Ability_avenging_spirit_spell_reduction"             "法术减伤"
    "DOTA_Tooltip_Ability_avenging_spirit_spell_reduction_resistance"  "状态抗性:"
    "DOTA_Tooltip_Ability_avenging_spirit_spell_reduction_Description" "法术难以奏效。"
    "DOTA_Tooltip_Ability_avenging_spirit_heal_on_kill"             "击杀回血"
    "DOTA_Tooltip_Ability_avenging_spirit_heal_on_kill_heal_pct"    "回血百分比:"
    "DOTA_Tooltip_Ability_avenging_spirit_heal_on_kill_Description" "击杀目标时回复其血量一定百分比的生命。"
    "DOTA_Tooltip_Ability_avenging_spirit_revenge"             "复仇"
    "DOTA_Tooltip_Ability_avenging_spirit_revenge_damage"      "伤害:"
    "DOTA_Tooltip_Ability_avenging_spirit_revenge_Description" "复仇之魂被杀死时会将敌人拖向地狱，造成伤害。"
    "DOTA_Tooltip_Ability_faerie_dragon_heal"             "治疗"
    "DOTA_Tooltip_Ability_faerie_dragon_heal_Lore"        "治疗"
    "DOTA_Tooltip_Ability_faerie_dragon_heal_heal"        "治疗:"
    "DOTA_Tooltip_Ability_faerie_dragon_heal_Description" "治疗"
    "DOTA_Tooltip_Ability_faerie_dragon_feedback"             "反馈"
    "DOTA_Tooltip_Ability_faerie_dragon_feedback_Description" "攻击时燃烧法力，燃烧的一部分造成伤害。"
    "DOTA_Tooltip_Ability_glaive_thrower_bouncing_attack"             "弹射"
    "DOTA_Tooltip_Ability_glaive_thrower_bouncing_attack_bounces"     "弹射："
    "DOTA_Tooltip_Ability_glaive_thrower_bouncing_attack_damage_reduction_percent"  "减伤概率:"
    "DOTA_Tooltip_Ability_glaive_thrower_bouncing_attack_Description" "攻击时弹射附近敌人，每次弹射攻击减少。"

    "DOTA_Tooltip_modifier_assassin_backstab"                "背刺"
    "DOTA_Tooltip_modifier_assassin_backstab_Description"    "破隐一击造成额外伤害。"
    "DOTA_Tooltip_modifier_avenging_spirit_spell_reduction"                "法术减伤"
    "DOTA_Tooltip_modifier_avenging_spirit_spell_reduction_Description"    "法术难以奏效"
    "DOTA_Tooltip_modifier_revenge"                "复仇"
    "DOTA_Tooltip_modifier_revenge_Description"    "对杀死复仇之魂的单位造成伤害"
    "DOTA_Tooltip_modifier_resistance_of_the_wilderness"                "荒野抗性"
    "DOTA_Tooltip_modifier_resistance_of_the_wilderness_Description"    "受到伤害减少。"
    "DOTA_Tooltip_modifier_ranger_split_shot"                "分裂箭"
    "DOTA_Tooltip_modifier_ranger_split_shot_Description"    "同时攻击多个敌人"
    "DOTA_Tooltip_modifier_moon_shine_blessing"                "月光殿祝福"
    "DOTA_Tooltip_modifier_moon_shine_blessing_Description"    "护甲提升"
    "DOTA_Tooltip_modifier_heal_on_kill"                "击杀回血"
    "DOTA_Tooltip_modifier_heal_on_kill_Description"    "击杀敌人时回复其最大生命的部分血量。"
    "DOTA_Tooltip_modifier_glaive_thrower_bouncing_attack"                "弹射"
    "DOTA_Tooltip_modifier_glaive_thrower_bouncing_attack_Description"    "攻击时弹射附近敌人。"
    "DOTA_Tooltip_modifier_avenging_spirit_corrosive_attack"                "腐蚀攻击"
    "DOTA_Tooltip_modifier_avenging_spirit_corrosive_attack_Description"    "攻击降低目标护甲。"
    "DOTA_Tooltip_modifier_avenging_spirit_corrosive_attack_debuff"                "腐蚀攻击"
    "DOTA_Tooltip_modifier_avenging_spirit_corrosive_attack_debuff_Description"    "护甲被减少。"
    "DOTA_Tooltip_modifier_druid_entangle"                "缠绕"
    "DOTA_Tooltip_modifier_druid_entangle_Description"    "这个单位被缠绕了。"

    //////////////////////
    // Nature Race
    //////////////////////

    "forest_spider"     "森林蜘蛛" 
    "black_spider"      "黑蜘蛛" 
    "giant_spider"      "巨型蜘蛛" 
    "brood_mother"      "育母蜘蛛" 
    "furbolg_shaman"    "萨满" 
    "furbolg_elder_shaman"     "大萨满" 
    "dryad"                    "森林女神" 
    "keeper_of_the_grove"      "森林守望者" 
    "ancient_keeper"     "远古守望者" 
    "emerald_dragon"     "绿宝石龙" 
    "bear"               "熊" 
    "ancient_bear"       "远古熊" 
    "mountain_giant"     "山岭巨人" 
    "keeper_treant"      "守望者树人" 

    "spider_egg_clutch"      "蜘蛛蛋堆" 
    "spider_egg_nest"        "蜘蛛巢穴" 
    "spider_egg_hatchery"    "蜘蛛孵化场" 
    "furbolg_hut"            "萨满小屋" 
    "furbolg_abode"          "萨满集会" 
    "ancient_of_growth"      "成长遗迹" 
    "ancient_of_life"        "生命遗迹" 
    "ancient_of_eternity"    "永恒遗迹" 
    "ancient_of_slumber"     "长眠遗迹" 
    "ancient_of_hibernation" "冬眠遗迹" 
    "emerald_dragon_roost"   "绿宝石龙谷" 
    "monolith"               "巨石堆" 
    "ancient_guardian"       "远古卫士" 
    "ancient_protector"      "远古保护者" 
    "ancient_of_wind"        "风之遗迹" 
    "ancient_of_wonders"     "远古奇迹" 



"DOTA_Tooltip_Ability_build_spider_egg_clutch"                "建造蜘蛛蛋堆"
"DOTA_Tooltip_Ability_build_spider_egg_clutch_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>黑蜘蛛 (2x)</h1>攻击：穿刺（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>-麻痹(10%减速，每秒5点伤害)"
"DOTA_Tooltip_Ability_train_black_spiders"                "训练黑蜘蛛 (2x)"
"DOTA_Tooltip_Ability_train_black_spiders_Description"    "<h1>黑蜘蛛s (2x)</h1>攻击：穿刺（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>-麻痹(10%减速，每秒5点伤害)"

"DOTA_Tooltip_Ability_upgrade_spider_egg_nest"                "升级成蜘蛛巢穴"
"DOTA_Tooltip_Ability_upgrade_spider_egg_nest_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>巨型蜘蛛 (2x)</h1>攻击：穿刺（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>-麻痹(15%减速，每秒8点伤害)<br>- 分裂 (2只森林蜘蛛)"
"DOTA_Tooltip_Ability_train_giant_spiders"                "训练巨型蜘蛛 (2x)"
"DOTA_Tooltip_Ability_train_giant_spiders_Description"    "<h1>巨型蜘蛛 (2x)</h1>攻击：穿刺（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>-麻痹(15%减速，每秒8点伤害)<br>- 分裂 (2只森林蜘蛛)"

"DOTA_Tooltip_Ability_upgrade_spider_egg_hatchery"                "升级成蜘蛛孵化场"
"DOTA_Tooltip_Ability_upgrade_spider_egg_hatchery_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>育母蜘蛛 (2x)</h1>攻击：穿刺（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>-麻痹 (25%减速，每秒12点伤害)<br>- 分裂 (1只巨型蜘蛛)<br>- 感染 (100伤害，每秒20点伤害，杀死的单位孵化2只森林蜘蛛)<br> - 蛛网 (将飞行单位拖向地面)"
"DOTA_Tooltip_Ability_train_brood_mothers"                "训练育母蜘蛛 (2x)"
"DOTA_Tooltip_Ability_train_brood_mothers_Description"    "<h1>育母蜘蛛 (2x)</h1>攻击：穿刺（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>-麻痹 (25%减速，每秒12点伤害)<br>- 分裂 (1只巨型蜘蛛)<br>- 感染 (100伤害，每秒20点伤害，杀死的单位孵化2只森林蜘蛛)<br> - 蛛网 (将飞行单位拖向地面)"

"DOTA_Tooltip_Ability_build_furbolg_hut"                "建造萨满小屋"
"DOTA_Tooltip_Ability_build_furbolg_hut_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>萨满</h1>攻击：魔法 (400射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 回春 (10秒内回复200生命)"
"DOTA_Tooltip_Ability_train_furbolg_shaman"                "训练萨满"
"DOTA_Tooltip_Ability_train_furbolg_shaman_Description"    "<h1>萨满</h1>攻击：魔法 (400射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 回春 (10秒内回复200生命)"

"DOTA_Tooltip_Ability_upgrade_furbolg_abode"                "升级成萨满集会"
"DOTA_Tooltip_Ability_upgrade_furbolg_abode_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>大萨满</h1>攻击：魔法 (450射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 回春 (10秒内回复400生命)<br>- 法力燃烧 (15%%概率燃烧150魔法)"
"DOTA_Tooltip_Ability_train_furbolg_elder_shaman"                "训练大萨满"
"DOTA_Tooltip_Ability_train_furbolg_elder_shaman_Description"    "<h1>大萨满</h1>攻击：魔法 (450射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 回春 (10秒内回复400生命)<br>- 法力燃烧 (15%%概率燃烧150魔法)"

"DOTA_Tooltip_Ability_build_ancient_of_growth"                "建造成长遗迹"
"DOTA_Tooltip_Ability_build_ancient_of_growth_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>森林女神</h1>攻击：穿刺 (500射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 除魔 (15%%)<br>- 魔法抗性 (15%%)<br>- 自然之触 (75hp，2点护甲)"
"DOTA_Tooltip_Ability_train_dryad"                "训练森林女神"
"DOTA_Tooltip_Ability_train_dryad_Description"    "<h1>森林女神</h1>攻击：穿刺 (500射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 除魔 (15%%)<br>- 魔法抗性 (15%%)<br>- 自然之触 (75hp，2点护甲)"

"DOTA_Tooltip_Ability_upgrade_ancient_of_life"                "升级成生命遗迹"
"DOTA_Tooltip_Ability_upgrade_ancient_of_life_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>森林守望者</h1>攻击：穿刺 (525射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 除魔 (20%%)<br>- 魔法抗性 (20%%)<br>- 自然之触 (150hp，3点护甲)<br>召唤树人 (2)"
"DOTA_Tooltip_Ability_train_keeper_of_the_grove"                "训练森林守望者"
"DOTA_Tooltip_Ability_train_keeper_of_the_grove_Description"    "<h1>森林守望者</h1>攻击：穿刺 (525射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 除魔 (20%%)<br>- 魔法抗性 (20%%)<br>- 自然之触 (150hp，3点护甲)<br>召唤树人 (2)"

"DOTA_Tooltip_Ability_upgrade_ancient_of_eternity"                "升级成永恒遗迹"
"DOTA_Tooltip_Ability_upgrade_ancient_of_eternity_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>远古守望者</h1>攻击：混沌 (550射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 除魔 (25%%)<br>- 传奇技能免疫<br>- 自然光环 (每秒15hp，350 AoE)<br>- 树人发芽 (5)<br>- 无形 (25%% 闪避)"
"DOTA_Tooltip_Ability_train_ancient_keeper"                "训练远古守望者"
"DOTA_Tooltip_Ability_train_ancient_keeper_Description"    "<h1>远古守望者</h1>攻击：混沌 (550射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 除魔 (25%%)<br>- 传奇技能免疫<br>- 自然光环 (每秒15hp，350 AoE)<br>- 树人发芽 (5)<br>- 无形 (25%% 闪避)"

"DOTA_Tooltip_Ability_build_ancient_of_slumber"                "建造长眠遗迹"
"DOTA_Tooltip_Ability_build_ancient_of_slumber_Description"    "<font color='#62bc25'>单位训练</font>\n<h1>熊</h1>攻击：普通（近战）<br>护甲类型：无甲\n\n<h1>技能：</h1>- 野性狂怒 (15%%概率，提高20%%伤害和攻速)<br>- 分裂 (30%%)<br>- 睡眠"
"DOTA_Tooltip_Ability_train_bear"                "训练熊"
