"lang"
{
  "Language"        "Brazilian"
    "DOTA_Tooltip_modifier_plague_attack_Description"     "Faz com que os inimigos atingidos pelos ataques do zumbi recebam dano ao longo do tempo. "
    "DOTA_Tooltip_modifier_plague_attack_debuff"     "Plague Attack"
    "DOTA_Tooltip_modifier_plague_attack_debuff_Description"     "Sofrendo dano periodicamente."
    "DOTA_Tooltip_modifier_zombie_rot_aura"     "Rot"
    "DOTA_Tooltip_modifier_zombie_rot_aura_Description"     "Recebendo dano do Rot"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura"     "Lifesteal Aura"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura_Description"     "Unidades corpo a corpo próximas ganham lifesteal (roubo de vida)."
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura_buff"     "Lifesteal"
    "DOTA_Tooltip_modifier_vampire_lifesteal_aura_buff_Description"     "Ataques restauram uma porcentagem de dano como cura."
    "DOTA_Tooltip_modifier_vampire_attack"     "Vampiric Attack"
    "DOTA_Tooltip_modifier_vampire_attack_Description"     "Attacks Lifesteal."
    "DOTA_Tooltip_modifier_astral_chains_debuff"     "Astral Chains"
    "DOTA_Tooltip_modifier_astral_chains_debuff_Description"     "Velocidade de ataque e de movimento diminuída"
    "DOTA_Tooltip_modifier_chilling_attack"     "Chilling Attack"
    "DOTA_Tooltip_modifier_chilling_attack_Description"     "As unidades atingidas pelos ataques da Frost Wyrm são retardadas."
    "DOTA_Tooltip_modifier_chilling_attack_debuff"     "Chilling Attack"
    "DOTA_Tooltip_modifier_chilling_attack_debuff_Description"     "Reduzido velocidade por Chilling Attack"
    "DOTA_Tooltip_modifier_command_aura"     "Command Aura"
    "DOTA_Tooltip_modifier_command_aura_Description"     "Aumentando o dano base de aliados próximos"
    "DOTA_Tooltip_modifier_command_aura_buff"     "Command Aura"
    "DOTA_Tooltip_modifier_command_aura_buff_Description"     "Dano de ataque aumentado pela Command Aura"
    "DOTA_Tooltip_modifier_ultimate_raise_dead"     "Ultimate Raise Dead"
    "DOTA_Tooltip_modifier_ultimate_raise_dead_Description"     "Ataque e armadura aumentado"

    //////////////////////
    // Night Elves Race
    //////////////////////

    "hunter"              "Hunter" 
    "ranger"              "Ranger" 
    "amazon"              "Amazon" 
    "druid"               "Druid" 
    "sage_druid"          "Sage Druid" 
    "assassin"            "Assassin" 
    "royal_assassin"      "Royal Assassin" 
    "avenging_spirit"     "Avenging Spirit" 
    "avatar_of_vengeance" "Avatar of Vengeance" 
    "faerie_dragon"       "Faerie Dragon" 
    "glaive_thrower"      "Glaive Thrower" 

    "hunters_hall"            "Hunters Hall" 
    "rangers_hall"            "Rangers Hall" 
    "amazons_hall"            "Amazons Hall" 
    "moon_shrine"             "Moon Shrine" 
    "moon_altar"              "Moon Altar" 
    "house_of_shadows"        "House of Shadows" 
    "guild_of_shadows"        "Guild of Shadows" 
    "pillaged_hut"            "Pillaged Hut" 
    "scorched_mansion"        "Scorched Mansion" 
    "fountain_of_wonders"     "Fountain of Wonders" 
    "nightelf_siege_factory"  "Nightelf Siege Factory" 
    "silver_glade"            "Silver Glade" 
    "obelisk_of_wilderness"   "Obelisk of Wilderness" 
    "elunes_lantern"          "Elunes Lantern" 
    "starfall_obelisk"        "Starfall Obelisk" 


"DOTA_Tooltip_Ability_build_hunters_hall"                "Construir Hunter's Hall"
"DOTA_Tooltip_Ability_build_hunters_hall_Lore"           "Melhoramentos: 2"
"DOTA_Tooltip_Ability_build_hunters_hall_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Huntress</h1>Tipo de Ataque: Pierce (alcance: 400)<br>Tipo de Armadura: Light\n\n<h1>Habilidade:</h1>- Evade (8%%)"
"DOTA_Tooltip_Ability_train_huntress"                "Treinar Huntress"
"DOTA_Tooltip_Ability_train_huntress_Description"    "<h1>Huntress</h1>Tipo de Ataque: Pierce (alcance: 400)<br>Tipo de Armadura: Light\n\n<h1>Habilidade:</h1>- Evade (8%%)"

"DOTA_Tooltip_Ability_upgrade_rangers_hall"                "Melhorar para Ranger's Hall"
"DOTA_Tooltip_Ability_upgrade_rangers_hall_Lore"           "Melhoramentos: 1"
"DOTA_Tooltip_Ability_upgrade_rangers_hall_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Ranger</h1>Tipo de Ataque: Pierce (alcance: 425)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Evade (15%%)<br>- Multi-Shot (3 alvos de ataque)"
"DOTA_Tooltip_Ability_train_ranger"                "Treinar Ranger"
"DOTA_Tooltip_Ability_train_ranger_Description"    "<h1>Ranger</h1>Tipo de Ataque: Pierce (alcance: 425)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Evade (15%%)<br>- Multi-Shot (3 alvos)"

"DOTA_Tooltip_Ability_upgrade_amazons_hall"                "Melhorar para Amazon's Hall"
"DOTA_Tooltip_Ability_upgrade_amazons_hall_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Amazon</h1>Tipo de Ataque: Pierce (alcance: 460)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Evade (25%%)<br>- Multi-Shot (7 alvos de ataque)<br>- Resistência a Mágia Lendária"
"DOTA_Tooltip_Ability_train_amazon"                "Treinar Amazon"
"DOTA_Tooltip_Ability_train_amazon_Description"    "<h1>Amazon</h1>Tipo de Ataque: Pierce (alcance: 460)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Evade (25%%)<br>- Multi-Shot (7 alvos de ataque)<br>- Resistência a Mágia Lendária"

"DOTA_Tooltip_Ability_build_moon_shrine"                "Construir Moon Shrine"
"DOTA_Tooltip_Ability_build_moon_shrine_Lore"           "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_moon_shrine_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Druid</h1>Tipo de Ataque: Chaos (alcance: 375)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Entangle"
"DOTA_Tooltip_Ability_train_druid"                "Treinar Druid"
"DOTA_Tooltip_Ability_train_druid_Description"    "<h1>Druid</h1>Tipo de Ataque: Chaos (alcance: 375)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidade:</h1>- Entangle"

"DOTA_Tooltip_Ability_upgrade_moon_altar"                "Melhorar para Moon Altar"
"DOTA_Tooltip_Ability_upgrade_moon_altar_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Druid</h1>Tipo de Ataque: Chaos (alcance: 375)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades:</h1>- Mass Entangle (3 alvos)"
"DOTA_Tooltip_Ability_train_sage_druid"                "Treinar Sage Druid"
"DOTA_Tooltip_Ability_train_sage_druid_Description"    "<h1>Sage Druid</h1>Tipo de Ataque: Chaos (alcance: 375)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidade:</h1>- Mass Entangle (3 alvos)"

"DOTA_Tooltip_Ability_build_house_of_shadows"                "Construir House Of Shadows"
"DOTA_Tooltip_Ability_build_house_of_shadows_Lore"           "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_house_of_shadows_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Assassin</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Evasion (15%%)<br>- Feedback (40 de quima de mana, x1.7 de dano)<br>- Backstab (150 dano, windwalk (invisibilidade))"
"DOTA_Tooltip_Ability_train_assassin"                "Treinar Assassin"
"DOTA_Tooltip_Ability_train_assassin_Description"    "<h1>Assassin</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Evasion (15%%)<br>- Feedback (40 de quima de mana, x1.7 de dano)<br>- Backstab (150 dano, windwalk (invisibilidade)"

"DOTA_Tooltip_Ability_upgrade_guild_of_shadows"                "Melhorar para Guild Of Shadows"
"DOTA_Tooltip_Ability_upgrade_guild_of_shadows_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Royal Assassin</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Evasion (25%%)<br>- Feedback (60 de quima de mana, x2.2 de dano)<br>- Backstab (300 dano, windwalk (invisibilidade))"
"DOTA_Tooltip_Ability_train_royal_assassin"                "Treinar Royal Assassin"
"DOTA_Tooltip_Ability_train_royal_assassin_Description"    "<h1>Royal Assassin</h1>Tipo de Ataque: Pierce (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades:</h1>- Evasion (25%%)<br>- Feedback (60 de quima de mana, x2.2 de dano)<br>- Backstab (300 dano, windwalk (invisibilidade))"

"DOTA_Tooltip_Ability_build_pillaged_hut"                "Construir Pillaged Hut"
"DOTA_Tooltip_Ability_build_pillaged_hut_Lore"           "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_pillaged_hut_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Avenging Spirit</h1>Tipo de Ataque: Magic (corpo a corpo)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Corrosive Attack (-4 de armadura)<br>- Spell Reduction<br>-Heal on Kill (Cura quando mata) (12%%)<br>- Evade (30%%)<br>"
"DOTA_Tooltip_Ability_train_avenging_spirit"                "Treinar Avenging Spirit"
"DOTA_Tooltip_Ability_train_avenging_spirit_Description"    "<h1>Avenging Spirit</h1>Tipo de Ataque: Magic (corpo a corpo)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Corrosive Attack (-4 de armadura)<br>- Spell Reduction<br>-Heal on Kill (Cura quando mata) (12%%)<br>- Evade (30%%)<br>"

"DOTA_Tooltip_Ability_upgrade_scorched_mansion"                "Melhorar para Scorched Mansion"
"DOTA_Tooltip_Ability_upgrade_scorched_mansion_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Avatar of Vengeance</h1>Tipo de Ataque: Magic (corpo a corpo)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Corrosive Attack (-7 de armadura)<br>- Spell Reduction<br>-Heal on Kill (Cura quando mata) (14%%)<br>- Evade (40%%)<br>- Revenge (350 dano)"
"DOTA_Tooltip_Ability_train_avatar_of_vengeance"                "Treinar Avatar Of Vengeance"
"DOTA_Tooltip_Ability_train_avatar_of_vengeance_Description"    "<h1>Avatar of Vengeance</h1>Tipo de Ataque: Magic (corpo a corpo)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Corrosive Attack (-7 de armadura)<br>- Spell Reduction<br>-Heal on Kill (Cura quando mata) (14%%)<br>- Evade (40%%)<br>- Revenge (350 dano)"

"DOTA_Tooltip_Ability_build_fountain_of_wonders"                "Construir Fountain Of Wonders"
"DOTA_Tooltip_Ability_build_fountain_of_wonders_Description"    "<font color='#62bc25'>Treina Unidade</font>\n<h1>Faerie Dragon</h1>Tipo de Ataque: Magic (alcance: 350)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Unidade Voadora<br>- Cura (175)<br>- Feedback (25 de quima de mana, x1.0 de dano)"
"DOTA_Tooltip_Ability_train_faerie_dragon"                "Treinar Faerie Dragon"
"DOTA_Tooltip_Ability_train_faerie_dragon_Description"    "<h1>Faerie Dragon</h1>Tipo de Ataque: Magic (alcance: 350)<br>Tipo de Armadura: Light\n\n<h1>Habilidades:</h1>- Unidade Voadora<br>- Cura (175)<br>- Feedback (25 de quima de mana, x1.0 dano)"

"DOTA_Tooltip_Ability_build_nightelf_siege_factory"                "Construir Nightelf Siege Factory"
"DOTA_Tooltip_Ability_build_nightelf_siege_factory_Description"    "<font color='#995a0a'>Treina Unidade de Cerco</font>\n<h1>Glaive Thrower</h1>Tipo de Ataque: Siege (alcance: 1000)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Bouncing Attack (Ataque Saltitante) (4 alvos)<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"
"DOTA_Tooltip_Ability_train_glaive_thrower"                "Treinar Glaive Thrower"
"DOTA_Tooltip_Ability_train_glaive_thrower_Description"    "<h1>Glaive Thrower</h1>Tipo de Ataque: Siege (alcance: 1000)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades:</h1>- Bouncing Attack (Ataque Saltitante) (4 alvos)<br>- <font color='#C40000'>Não pode atacar unidades aéreasfont>"

"DOTA_Tooltip_Ability_item_build_silver_glade"                "Construir Silver Glade"
"DOTA_Tooltip_Ability_item_build_silver_glade_Description"    "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\Habilidade: Moon Shine Blessing\nAbençoa todas as unidades ao redor de uma unidade aliada aleatória que é atacada. Unidades abençoadas recuperam 175 pontos de vida, 50 de mana e +6 de armadura por 6 segundos."

"DOTA_Tooltip_Ability_item_build_obelisk_of_wilderness"                "Construir Obelisk Of Wilderness"
"DOTA_Tooltip_Ability_item_build_obelisk_of_wilderness_Description"    "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\Habilidade: Resistance of the Wilderness\nAbençoa uma unidade aleatória aliada com a resistance of the wilderness, dando a ela 40%% de redução de dano de magia permanente e 40%% de chance de reduzir o dano de ataque recebido em 40. Tem uma chance extra de alvejar unidades que ainda não têm o buff (efeito)."

"DOTA_Tooltip_Ability_item_build_elunes_lantern"                "Construir Elune's Lantern"
"DOTA_Tooltip_Ability_item_build_elunes_lantern_Description"    "<font color='#a3098c'>Torre</font>\Tipo de Ataque: Magic (850 alcance)<br>Tipo de Armadura: Fortified\n\n<h1>Habilidade</h1>- Feedback (35 de quima de mana)"

"DOTA_Tooltip_Ability_item_build_starfall_obelisk"                "Construir Starfall Obelisk"
"DOTA_Tooltip_Ability_item_build_starfall_obelisk_Description"    "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\Habilidade: Starfall\nEstrelas caem do céu ao redor de uma unidade inimiga aleatória, causando dano todos os inimigos em sua área por 10 segundos, causando 50 dps (dano por segundo) de dano mágico."



    "DOTA_Tooltip_Ability_starfall"             "Starfall"
    "DOTA_Tooltip_Ability_starfall_Description" "Estrelas caem do céu ao redor de uma unidade inimiga aleatória, causando dano todos os inimigos em sua área por 10 segundos, causando %dps% de dps (dano por segundo) de dano mágico."
    "DOTA_Tooltip_Ability_elunes_lantern_feedback"             "Feedback"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback_mana_burn"             "Mana Queimada:"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback_mana_to_damage"        "Dano por Mana:"
    "DOTA_Tooltip_Ability_elunes_lantern_feedback_Description" "Queima mana em cada ataque, causando uma porcentagem de mana queimada como dano."
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness"             "Resistance of the Wilderness"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_spell_resistance"     "Spell Resistance:"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_chance"     "%Damage Reduction Chance:"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_attack_damage_reduction"     "Redução de dano:"
    "DOTA_Tooltip_Ability_resistance_of_the_wilderness_Description" "Abençoa uma unidade aleatória aliada com a resistance of the wilderness, dando a ela 40%% de redução de dano de magia permanente e 40%% de chance de reduzir o dano de ataque recebido em 40. Tem uma chance extra de alvejar unidades que ainda não têm o buff (efeito)"
    "DOTA_Tooltip_Ability_moon_shine_blessing"             "Moon Shine Blessing"
    "DOTA_Tooltip_Ability_moon_shine_blessing_Description" "Abençoa todas as unidades ao redor de uma unidade aliada aleatória que é atacada. Unidades abençoadas recuperam 175 pontos de vida, 50 de mana e +6 de armadura por 6 segundos."
    "DOTA_Tooltip_Ability_hunter_evasion"             "Evasion"
    "DOTA_Tooltip_Ability_hunter_evasion_evasion"             "%Chance:"
    "DOTA_Tooltip_Ability_hunter_evasion_Description" "Tem chance de esquivar de ataques"
    "DOTA_Tooltip_Ability_ranger_multi_shot"             "Multi-Shot"
    "DOTA_Tooltip_Ability_ranger_multi_shot_arrow_count"     "Contagem de flechas:"
    "DOTA_Tooltip_Ability_ranger_multi_shot_Description" "Os ataques podem atingir vários alvos."
    "DOTA_Tooltip_Ability_druid_entangle"             "Entangle"
    "DOTA_Tooltip_Ability_druid_entangle_duration"    "Duração:"
    "DOTA_Tooltip_Ability_druid_entangle_dps"         "DPS (dano por segundo):"
    "DOTA_Tooltip_Ability_druid_entangle_Description" "Prende o alvo, enraizando-o e causando dano ao longo do tempo."
    "DOTA_Tooltip_Ability_druid_mass_entangle"             "Mass Entangle"
    "DOTA_Tooltip_Ability_druid_mass_entangle_duration"    "Duração:"
    "DOTA_Tooltip_Ability_druid_mass_entangle_dps"         "DPS (dano por segundo):"
    "DOTA_Tooltip_Ability_druid_mass_entangle_targets"     "Máximos de Alvos:"
    "DOTA_Tooltip_Ability_druid_mass_entangle_Description" "Prende até %alvos% alvos, enraizando-os e causando dano ao longo do tempo.."
    "DOTA_Tooltip_Ability_assassin_evasion"             "Evasion"
    "DOTA_Tooltip_Ability_assassin_evasion_evasion"             "%Chance:"
    "DOTA_Tooltip_Ability_assassin_evasion_Description" "Tem chance de esquivar de ataques"
    "DOTA_Tooltip_Ability_assassin_feedback"             "Feedback"
    "DOTA_Tooltip_Ability_assassin_feedback_Description" "Queima mana em cada ataque, causando uma porcentagem de mana queimada como dano."
    "DOTA_Tooltip_Ability_assassin_backstab"             "Backstab"
    "DOTA_Tooltip_Ability_assassin_backstab_damage"      "Backstab Dano:"
    "DOTA_Tooltip_Ability_assassin_backstab_Description" "A Assassin  fica invisível e caça os magos. Causa dano extra ao quebrar a invisibilidade."
    "DOTA_Tooltip_Ability_avenging_spirit_evasion"             "Evasion"
